¿¬¹ø,´ëºÐ·ùÄÚµå,´ëºÐ·ù,¼ÒºÐ·ù,ÇÑ±¹¾î,Å°¸£Å°Áî½ºÅº¾î  (¬¬¬í¬â¬Ô¬í¬Ù ¬ä¬Ú¬Ý¬Ú) ,¹ßÀ½
299,4,ÀÏ»ó»ýÈ°,"ÀºÇà,¼Û±Ý",ÀÌ ¼­·ù¸¦ ÀÛ¼ºÇÏ¼¼¿ä ,¬¢¬å¬Ý ¬Õ¬à¬Ü¬å¬Þ¬Ö¬ß¬ä¬ä¬Ö¬â¬Õ¬Ú ¬ä¬à¬Ý¬ä¬å¬â¬å¬å¬Ù,ºÒ Å¸Äí¸àÅ×¸£µð ÅçÅõ·ç´©ÁÖ
300,4,ÀÏ»ó»ýÈ°,"ÀºÇà,¼Û±Ý",ÀÌ ÀºÇàÀº ¿©±â¼­ ³Ê¹« ¸Ö¸® ÀÖ½À´Ï´Ù.,¬¢¬å¬Ý ¬Ò¬Ñ¬ß¬Ü ¬Ò¬å¬Ý ¬Ø¬Ö¬â¬Õ¬Ö¬ß ¬Ñ¬Ý¬í¬ã ¬Ø¬Ñ¬Û¬Ô¬Ñ¬ê¬Ü¬Ñ¬ß,ºÒ ¹ÝÅ© ºÒ Á¦¸£µ§ ¾Ë¸£½º ÀÚÀÌ°¡½¬Ä­ 
301,4,ÀÏ»ó»ýÈ°,"ÀºÇà,¼Û±Ý",ÀÌ ÅëÀåÀ¸·Î ¿ù±ÞÀ» ¼Û±ÝÇØ ÁÙ°Ô¿ä.,¬¢¬å¬Ý ¬ã¬é¬Ö¬ä¬Ü¬à ¬Ñ¬Û¬Ý¬í¬Ô¬í¬Ñ¬â¬Õ¬í ¬Ü¬à¬ä¬à¬â¬å¬á ¬Ü¬à¬Ö¬Þ,ºÒ ¼ôÄÚ ¾ÆÀÏ¸£±×³ª¸£µå ÄÚÅä·ì ÄÚ¿°
302,4,ÀÏ»ó»ýÈ°,"ÀºÇà,¼Û±Ý",ÀÎÅÍ³Ý¹ðÅ·Àº ¼ö¼ö·á°¡ ´õ ½Ô´Ï´Ù.,¬ª¬ß¬ä¬Ö¬â¬ß¬Ö¬ä ¬Ò¬Ñ¬ß¬Ü¬Ú¬ß¬Ô¬Õ¬Ö ¬Ü¬à¬Þ¬Ú¬ã¬ã¬Ú¬à¬ß¬ß¬í¬Û ¬Ñ¬â¬Ù¬Ñ¬ß,ÀÎÅ×¸£³Ý ¹Ý±ä°Ô Ä«¹Ì½Ã¾ð´ÀÀÇ ¾Æ¸£ÀÜ
303,4,ÀÏ»ó»ýÈ°,"ÀºÇà,¼Û±Ý",ÀÚµ¿ÀÌÃ¼·Î ÇÏ°Ú½À´Ï´Ù.,¬¡¬Ó¬ä¬à¬Þ¬Ñ¬ä¬Ú¬é¬Ö¬ã¬Ü¬Ú ¬Ü¬à¬ä¬à¬â¬å¬Ý¬Ñ¬ä¬å¬â¬Ô¬Ñ¬ß¬Õ¬Ñ¬Û ¬Ü¬í¬Ý¬í¬á ¬Ü¬à¬Ö¬Þ,¾ÆºêÅä¸¶Æ¼Ã¼½ºÅ° ÄÚÅä·ê°£´ÙÀÌ Å¬¸¨ ÄÚ¿°
304,4,ÀÏ»ó»ýÈ°,"ÀºÇà,¼Û±Ý",ÀúÃàÀ» ÇÏ¼¼¿ä ,¬¡¬Ü¬é¬Ñ¬ß¬í ¬é¬à¬Ô¬å¬Ý¬ä¬å¬å¬Ù,¾ÇÂ÷´À ÃÊ±¼Åõ´©ÁÖ
305,4,ÀÏ»ó»ýÈ°,"ÀºÇà,¼Û±Ý",Àý¾àÇØ¾ßÇÕ´Ï´Ù.,¬¿¬Ü¬à¬ß¬à¬Þ¬Ú¬ä¬î ¬ï¬ä¬Ú¬ê ¬Ü¬Ö¬â¬Ö¬Ü,¿¡ÄÚ³ë¹Ô ¿¡Å×½¬ ÄÉ·º
306,4,ÀÏ»ó»ýÈ°,"ÀºÇà,¼Û±Ý",ÅëÀå °èÁÂ¹øÈ£¸¦ ¾Ë°í ½Í½À´Ï´Ù.,¬³¬é¬Ö¬ä¬å¬å¬Ù¬Õ¬å¬ß ¬ß¬à¬Þ¬Ö¬â¬Ú¬ß ¬Ò¬Ú¬Ý¬Ô¬Ú¬Þ ¬Ü¬Ö¬Ý¬Ú¬á ¬Ø¬Ñ¬ä¬Ñ¬ä,½ÃÁöµò ¼ô¿ì´©ÁÖµÐ ³ë¸Þ¸° ºô±è ÄÌ¸³ ÀÚÅ¿
307,4,ÀÏ»ó»ýÈ°,"ÀºÇà,¼Û±Ý",Çö±ÝÀº ºÐ½ÇÇÒ À§ÇèÀÌ ÀÖ½À´Ï´Ù.,¬¯¬Ñ¬Ü¬ä¬Ñ¬Ý¬Ñ¬Û ¬Ñ¬Ü¬é¬Ñ ¬Ø¬à¬Ô¬à¬ä¬å¬á ¬Ñ¬Ý¬í¬ê¬í¬í¬Ù ¬Þ¬Þ¬Ü¬ß,³«Å»¶óÀÌ ¾ÇÂ÷ Á¶°íÅú ¾Ë¸®½¬´ÀÁî ¹³Äï
308,4,ÀÏ»ó»ýÈ°,"ÀºÇà,¼Û±Ý",Çö±ÝÀ» °¡Áö°íÀÖÀ¸¸é ¼ÒºñÇÏ±â ½±½À´Ï´Ù.,¬¯¬Ñ¬Ü¬ä¬Ñ¬Ý¬Ñ¬Û ¬Ñ¬Ü¬é¬Ñ ¬Ñ¬Ý¬í¬á ¬Ø¬â¬Ô¬ß¬Õ ¬Ü¬à¬â¬à¬ä¬å¬á ¬ã¬Ñ¬Ý¬í¬ê¬í¬í¬Ù ¬à¬à¬Û,³«Å»¶óÀÌ ¾ÇÂ÷ ¾Ë¸¨ ÁÖ·ç°ïµµ ÄÚ·ÎÅú »ì¸®½¬´ÀÁî ¿À³ëÀÌ
309,4,ÀÏ»ó»ýÈ°,"ÀºÇà,¼Û±Ý",Çö±ÝÀ» Ã£±â°¡ ºÒÆíÇÏ´Ï Ä«µå¸¦ ½ÅÃ»ÇÏ¼¼¿ä,¬µ¬Ý¬Ñ¬Þ ¬Ñ¬Ü¬é¬Ñ¬ß¬í ¬ã¬é¬Ö¬ä¬ä¬à¬ß ¬Ñ¬Ý¬Ñ ¬Ò¬Ö¬â¬Ò¬Ö¬Û ¬Ü¬Ñ¬â¬ä¬à¬é¬Ü¬Ñ ¬Ø¬Ñ¬Ù¬Ñ¬ä¬í¬í¬Ù,³«Å»¶óÀÌ ¾ÇÂ÷´À ¼ôÅæ ¾Ë¶ó º£¸£º£ÀÌ Ä«¸£·‹Ä« ÀÚ»çÆ®´ÀÁî
310,4,ÀÏ»ó»ýÈ°,¬¨¬Ñ¬ß¬Ñ ¬Ò¬Ñ¬ê¬Ü¬Ñ ,10¿ù,¬°¬Ü¬ä¬ñ¬Ò¬â¬î,¿ÁÅËºê¸£
311,4,ÀÏ»ó»ýÈ°,±âÅ¸,11¿ù,¬¯¬à¬ñ¬Ò¬â¬î,³ë¾ßºê¸£
312,4,ÀÏ»ó»ýÈ°,±âÅ¸,12¿ù,¬¥¬Ö¬Ü¬Ñ¬Ò¬â¬î,µ¥Ä«ºê¸£
313,4,ÀÏ»ó»ýÈ°,±âÅ¸,1¿ù,¬Á¬ß¬Ó¬Ñ¬â¬î,¾á¹Ù¸£
314,4,ÀÏ»ó»ýÈ°,±âÅ¸,2¿ù,¬¶¬Ö¬Ó¬â¬Ñ¬Ý¬î,Æäºê¶ö
315,4,ÀÏ»ó»ýÈ°,±âÅ¸,3¿ù,¬®¬Ñ¬â¬ä,¸¶¸£Æ®
316,4,ÀÏ»ó»ýÈ°,±âÅ¸,4¿ù,¬¡¬á¬â¬Ö¬Ý¬î,¾ÆÇÁ·¼
317,4,ÀÏ»ó»ýÈ°,±âÅ¸,5¿ù,¬®¬Ñ¬Û,¸¶ÀÌ
318,4,ÀÏ»ó»ýÈ°,±âÅ¸,6¿ù,¬ª¬ð¬ß¬î,ÀÌÀ±
319,4,ÀÏ»ó»ýÈ°,±âÅ¸,7¿ù,¬ª¬ð¬Ý¬î,ÀÌÀ²
320,4,ÀÏ»ó»ýÈ°,±âÅ¸,8¿ù,¬¡¬Ó¬Ô¬å¬ã¬ä,¾Æºê±¸½ºÆ®
321,4,ÀÏ»ó»ýÈ°,±âÅ¸,9¿ù,¬³¬Ö¬ß¬ä¬ñ¬Ò¬â¬î,¼¾ÅËºê¸£
322,4,ÀÏ»ó»ýÈ°,±âÅ¸,°¡Á·°ú »óÀÇÇØ º¸¼Ì³ª¿ä,¬Û-¬Ò¬Ý¬Ù ¬Þ¬Ö¬ß¬Ö¬ß ¬ã¬Û¬Ý¬ê¬á ¬Ü¬â¬Õ¬Ù¬Ò,¿ìÀÌ-ºÒ·Î´©ÁÖ ¸Þ³Ù ¼ö¿ï·Îš§ ÄÚ·çµÎ´©ÁÖºÎ
323,4,ÀÏ»ó»ýÈ°,±âÅ¸,°¡Á·µé¿¡°Ô ÁÙ ¼±¹°Àº ¸¹ÀÌ »ò³ª¿ä.,¬Û-¬Ò¬Ý¬Ù¬Ô ¬Ò¬Ö¬â¬Ö ¬ä¬å¬â¬Ô¬Ñ¬ß ¬Ò¬Ö¬Ý¬Ö¬Ü¬ä¬Ú ¬Õ¬Ñ¬ñ¬â¬Õ¬Ñ¬Õ¬í¬í¬Ù¬Ò¬í,¿ìÀÌ-ºÒ·Î´©ÁÖ°í º£·¹ Åõ¸£°£ º§·ºÆ¼ ´Ù¾ß¸£´Ùµå´ÀÁîºê
324,4,ÀÏ»ó»ýÈ°,±âÅ¸,°¡Á·Àº ¸î ¸íÀÔ´Ï±î ,¬Û-¬Ò¬Ý¬Ù¬Õ ¬Ü¬Ñ¬ß¬é¬Ñ ¬Ü¬Ú¬ê¬Ú,¿ìÀÌ-ºÒ·Î´©ÁÖ Ä­Â÷ Å°½¬
325,4,ÀÏ»ó»ýÈ°,±âÅ¸,°¢¼­¸¦ ¾²¼¼¿ä,¬¢¬å¬Ý ¬Þ¬Ú¬Ý¬Õ¬Ö¬ä¬ä¬Ö¬ß¬Þ¬Ö¬Ô¬Ö ¬Ü¬à¬Ý ¬Ü¬à¬ð¬á ¬Ò¬Ö¬â¬Ú¬Ú¬Ù,ºÒ ¹Ðµ«µ¥¸Þ°Ô ÄÝ ÄÚÀ´ º£¸®´ÏÁö
326,4,ÀÏ»ó»ýÈ°,±âÅ¸,°³ÀÎ ¼ÒÁöÇ°À» Àß °ü¸®ÇÏ¼¼¿ä ,¬Ù¬â¬Õ¬ß ¬Ò¬å¬ð¬Þ¬å¬Ñ¬â¬Õ¬í ¬Ø¬Ñ¬Ü¬ê¬í¬Ý¬Ñ¬á ¬Ü¬Ñ¬â¬Ñ¬Ô¬í¬Ý¬Ñ,¿ÀÁÖ³ë·çµÐ ºÎÀ¯¹«³ª¸£µå ÀÛ½¯¶ø Ä«¶ó±Û¶ó 
327,4,ÀÏ»ó»ýÈ°,±âÅ¸,°³ÀÎ»çÁ¤À¸·Î º»±¹¿¡ µ¹¾Æ°¡°í ½Í½À´Ï±î ,¬Ù¬Ù¬Õ¬ß ¬ê¬Ñ¬â¬ä¬ä¬Ñ¬â¬í¬í¬Ù ¬é¬ß ¬Ý¬Ü¬ã¬Ü ¬Ò¬Ñ¬â¬Ô¬í¬í¬Ù ¬Ü¬Ö¬Ý¬Ú¬á ¬Ø¬Ñ¬ä¬Ñ¬Ò¬í,¿ÀÁÖ´©ÁÖµÐ »þ¸£Å¸¸£´ÀÁî ¿ìÃá ¿ÃÄÚ´©¼öÄÚ ¹Ù¸£±×´ÀÁî ÄÌ¸³ ÀÚÅ¸ºê
328,4,ÀÏ»ó»ýÈ°,±âÅ¸,°ÆÁ¤ÇÏÁö ¸¶¼¼¿ä,¬¬¬Ö¬Û¬Ú¬Ò¬Ö¬Ú¬Ù,ÄÉÀÌº£´ÏÁö
329,4,ÀÏ»ó»ýÈ°,±âÅ¸,°áÁ¤ÇÏ¼Ì½À´Ï±î,¬¹¬Ö¬é¬ä¬Ú¬Ú¬Ù¬Ò¬Ú,Ã¼Ä¡Æ¼´ÏÁöºñ
330,4,ÀÏ»ó»ýÈ°,±âÅ¸,°áÈ¥Çß½À´Ï±î ,¬Û¬Ý¬ß¬Õ¬Ù ¬Ò¬Ö¬Ý¬Ö,¿ìÀÏ·ÐµÎ´©ÁÖ º§·¹
331,4,ÀÏ»ó»ýÈ°,±âÅ¸,°æÄ¡°¡ ¾Æ¸§´ä½À´Ï´Ù.,¬±¬Ö¬Û¬Ù¬Ñ¬Ø¬í ¬ã¬å¬Ý¬å¬å ¬ï¬Ü¬Ö¬ß,º£ÀÌÀÚÁî ¼ú·ç ¿¡ÄË
332,4,ÀÏ»ó»ýÈ°,±âÅ¸,°í±¹¿¡ µ¹¾Æ°¡¸é ÆíÁöÇÏ¼¼¿ä ,¬Ý¬Ü¬Ù¬Ô ¬Ò¬Ñ¬â¬Ô¬Ñ¬ß¬Õ¬Ñ ¬Ü¬Ñ¬ä ¬Ø¬Ñ¬Ù¬í¬á ¬ä¬å¬â¬å¬å¬Ù,¿ÃÅä´©ÁÖ°í ¹Ù¸£°£´Ù Ä± ÀÚÁó Åõ·ç´©ÁÖ
333,4,ÀÏ»ó»ýÈ°,±âÅ¸,°íÀåÀÌ ³ª¸é A/S ¸¦ ºÎ¸£½Ã¸é µË´Ï´Ù.,¬¢¬å¬Ù¬å¬Ý¬å¬á ¬Ü¬Ñ¬Ý¬ã¬Ñ ¬à¬Õ¬à¬à¬é¬å ¬Ø¬Ñ¬Û¬Õ¬Ñ¬Ô¬í ¬Ü¬Ú¬ê¬Ú¬Ý¬Ö¬â¬Õ¬Ú ¬é¬Ñ¬Ü¬í¬â¬ã¬Ñ¬í¬Ù ¬Ò¬à¬Ý¬à¬ä,ºÎÁÙ·ì Ä®»ç ¿ÂµµÃß ÀÚÀÌ´Ù±× Å°½¯·¹¸£µð Â÷Å©¸£»ç´ÀÁî º¼·Ô
334,4,ÀÏ»ó»ýÈ°,±âÅ¸,°íÇâ¿¡ °¡¸é ÀÌÁ¦ ¹«¾ùÀ» ÇÒ °Ç°¡¿ä,¬ã¬á ¬ä¬â¬Ý¬Ô¬ß ¬Ø¬Ö¬â¬Ú¬Ú¬Ù¬Ô¬Ö ¬Ò¬Ñ¬â¬Ô¬Ñ¬ß¬Õ¬Ñ ¬ï¬Þ¬Ú ¬ï¬Þ¬ß¬Ö ¬Ü¬í¬Ý¬Ñ¬ã¬í¬Ù,¿À¼ü Åä·Ñ°ï Á¦¸®´ÏÁö°Ô ¹Ù¸£°£´Ù ¿¡¹Ì ¿¥³× Å¬¶ó½ºÁî
335,4,ÀÏ»ó»ýÈ°,±âÅ¸,°øÀå¿¡ °°ÀÌ ÀÏÇÏ´Â Ä£±¸µéÀº ¸î ¸íÀÌ¿¡¿ä,¬©¬Ñ¬Ó¬à¬Õ¬Õ¬à ¬é¬à¬Ô¬å¬å ¬Ú¬ê¬ä¬Ö¬Ô¬Ö¬ß ¬Õ¬à¬ã¬ä¬à¬â¬å¬å¬Ù ¬Ü¬Ñ¬ß¬é¬Ñ,ÀÚ”Lµµ ÃÊ±¸ ÀÌ½¬Å×°Õ Á¶ÃßÅä·ç´©ÁÖ Ä­Â÷
336,4,ÀÏ»ó»ýÈ°,±âÅ¸,°úÀ½ÇØ¼­´Â ¾ÈµË´Ï´Ù. ,¬´¬Ñ¬Þ¬Ñ¬Ü¬ä¬í ¬Ü¬á ¬Ø¬Ö¬Ô¬Ö¬ß ¬Ò¬à¬Ý¬Ò¬à¬Û¬ä,Å¸¸·Æ® Äß Á¦°Õ º¼º¸ÀÌÆ®
337,4,ÀÏ»ó»ýÈ°,±âÅ¸,±¦Âú¾Æ¿ä,¬¯¬à¬â¬Þ¬Ñ¬Ý¬î¬ß¬à,³ë¸£¸»³ë
338,4,ÀÏ»ó»ýÈ°,±âÅ¸,±¹Á¦¿îÀü¸éÇãÁõÀÌ ÀÖ³ª¿ä,¬¿¬Ý ¬Ñ¬â¬Ñ¬Ý¬í¬Ü ¬Ñ¬Û¬Õ¬à¬à¬é¬å ¬á¬â¬Ñ¬Ó¬Ñ¬í¬Ù ¬Ò¬Ñ¬â¬Ò¬í,¿¤ ¾Æ¶ö¸¤ ¾ÆÀÌµµÃß ÇÁ¶ó¹Ù´ÀÁî ¹Ù¸£ºê
339,4,ÀÏ»ó»ýÈ°,±âÅ¸,±¹Á¦ÅëÈ­¸¦ ÀÚÁÖÇÏ¸é ¿ä±ÝÀÌ ¸¹ÀÌ ³ª¿Í¿ä,¬¹¬Ö¬ä ¬Ý¬Ü¬Ô ¬Ü¬á ¬é¬Ñ¬Ý¬ã¬Ñ¬í¬Ù ¬Ñ¬Ü¬é¬Ñ¬í¬Ù ¬Ü¬á ¬Ü¬Ö¬ä¬Ö¬ä,ÃÂ ¿ÃÄÚ°í Äß Âû»ç´ÀÁî ¾ÇÂ÷´ÀÁî Äß ÄÉÅÝ
340,4,ÀÏ»ó»ýÈ°,±âÅ¸,±Ã±ÝÇÑÁ¡ÀÌ ¹«¾ùÀÔ´Ï±î,¬¿¬Þ¬ß¬Ö¬ß¬Ú ¬Ò¬Ú¬Ý¬Ö¬Û¬Ú¬ß ¬Õ¬Ö¬Õ¬Ú¬Ú¬Ù ¬ï¬Ý¬Ö,¿¥³×´Ï ºô·¹ÀÎ µ¥µð´ÏÁö ¿¤·¹
341,4,ÀÏ»ó»ýÈ°,±âÅ¸,±×·¡¿ä. ¹«½¼ÀÏÀÎ°¡¿ä,"¬°¬ê¬à¬ß¬Õ¬à¬Û ¬Ò¬å, ¬ï¬Þ¬ß¬Ö ¬Ò¬à¬Ý¬Õ¬å ¬ï¬Ý¬Ö","¿À¼ðµµÀÌ ºÎ, ¿¥³× º¼µÎ ¿¤·¹"
342,4,ÀÏ»ó»ýÈ°,±âÅ¸,±Û½ê¿ä,¬¢¬Ú¬Ý¬Ò¬Ö¬Û¬Þ,ºôº£ÀÓ
343,4,ÀÏ»ó»ýÈ°,±âÅ¸,±Ý¿äÀÏ,¬¨¬å¬Þ¬Ñ,ÁÖ¸¶
344,4,ÀÏ»ó»ýÈ°,±âÅ¸,±âºÐÀÌ ÁÁ¾ÆÁ³½À´Ï±î,¬¬¬Ý¬Ù ¬Ü¬ä¬â¬Ý¬á ¬Ü¬Ö¬ä¬ä¬Ú¬Ò¬Ú,ÄÚ´­·ç´©ÁÖ ÄÚÅä·ê·ì ÄÉÆ¼ºñ
345,4,ÀÏ»ó»ýÈ°,±âÅ¸,±â¼úÀÌ ÀÖÀ¸½Ê´Ï±î,¬´¬Ö¬ç¬ß¬à¬Ý¬à¬Ô¬Ú¬ñ¬ã¬í ¬Ò¬Ñ¬â¬Ò¬í,Å×Èå³î·Î±â¾ß½º ¹Ù¸£ºê
346,4,ÀÏ»ó»ýÈ°,±âÅ¸,±â¾ïÇÏ¼¼¿ä,¬¿¬ã¬Ú¬Ú¬Ù¬Ô¬Ö ¬ä¬å¬ä¬å¬á ¬Ü¬Ñ¬Ý¬í¬í¬Ù,¿¡½Ã´ÏÁö°Ô ÅõÅú Ä®¸£´ÀÁî
347,4,ÀÏ»ó»ýÈ°,±âÅ¸,³ª´Â ±×°ÍÀ» ¸ð¸¨´Ï´Ù.,¬®¬Ö¬ß ¬Ñ¬Ý ¬ß¬Ö¬â¬ã¬Ö¬ß¬Ú ¬Ò¬Ú¬Ý¬Ò¬Ö¬Û¬Þ,¸à ¾Ë ³×¸£¼¼´Ï ºôº£ÀÓ
348,4,ÀÏ»ó»ýÈ°,±âÅ¸,³ª´Â ´ç½Å¶§¹®¿¡ È­³µ½À´Ï´Ù. ,¬®¬Ö¬ß ¬ã¬Ú¬Ù ¬é¬ß ¬Ñ¬é¬å¬å¬Þ ¬Ü¬Ö¬Ý¬Õ¬Ú,¸à ½ÃÁî ¿ìÃá ¾ÆÃß¿ò ÄÌµð
349,4,ÀÏ»ó»ýÈ°,±âÅ¸,³ª´Â È­°¡ ³µ½À´Ï´Ù.,¬®¬Ö¬ß ¬Ñ¬é¬å¬å¬Ý¬Ñ¬ß¬Õ¬í¬Þ,¸à ¾ÆÃâ¶õµë
350,4,ÀÏ»ó»ýÈ°,±âÅ¸,³ª¿¡°Ô ¸»À» ÇØ ÁÖ¼¼¿ä.,¬®¬Ñ¬Ô¬Ñ ¬Ñ¬Û¬ä¬í¬í¬Ù,¸¶°¡ ¾ÆÀÌÆ®´ÀÁî
351,4,ÀÏ»ó»ýÈ°,±âÅ¸,³ªÀÌ°¡ ¾î¶»°Ô µË´Ï±î,¬¬¬Ñ¬ß¬é¬Ñ ¬Ø¬Ñ¬ê¬ä¬Ñ¬ã¬í¬Ù,Ä­Â÷ ÀÚ½¬Å¸½ºÁî
352,4,ÀÏ»ó»ýÈ°,±âÅ¸,³»°¡ ±×°ÍÀ» ÁÖ°Ú½À´Ï´Ù.,¬®¬Ö¬ß ¬Ñ¬Ý ¬ß¬Ö¬â¬ã¬Ö¬ß¬Ú ¬ã¬Ú¬Ù¬Ô¬Ö ¬Ò¬Ö¬â¬Ö¬Þ,¸à ¾Ë ³×¸£¼¼´Ï ½ÃÁî°Ô º£·½
353,4,ÀÏ»ó»ýÈ°,±âÅ¸,³»¸®½Ê½Ã¿À,¬´¬ê¬Ù,Åõ½´´©´©ÁÖ
354,4,ÀÏ»ó»ýÈ°,±âÅ¸,³»ÀÏÀº ÀÏÂï ÀÏ¾î³ª¾ß ÇÕ´Ï´Ù.,¬¿¬â¬ä¬Ö ¬ï¬â¬ä¬Ö ¬ä¬å¬â¬å¬ê ¬Ü¬Ö¬â¬Ö¬Ü,¿¡¸£Å× Åõ·ç½¬ ÄÉ·º
355,4,ÀÏ»ó»ýÈ°,±âÅ¸,³»ÀÏÀ» »ý°¢ÇÏ¼¼¿ä,¬¿¬â¬ä¬Ö¬Ü¬Ú ¬Ü¬ß¬Õ ¬à¬Û¬Ý¬à¬ß¬å¬å¬Ù,¿¡¸£ÅÙÅ° ÄïµÎ ¿ÀÀÏ·Î´©´©ÁÖ
356,4,ÀÏ»ó»ýÈ°,±âÅ¸,³Ê¹« ´Ê°Ô ´Ù´ÏÁö ¸¶¼¼¿ä.,¬¡¬ñ¬Ò¬Ñ¬Û ¬Ü¬Ö¬é¬Ü¬Ö ¬Ø¬â¬Ò¬Ù,¾Æ¾ß¹ÙÀÌ ÄÉÃ÷°Ô ÁÖ·çº¸´©ÁÖ
357,4,ÀÏ»ó»ýÈ°,±âÅ¸,³Ý 4,¬´¬â¬ä,Åä¸£Åõ
358,4,ÀÏ»ó»ýÈ°,±âÅ¸,´©°¡ ´ç½Å¿¡°Ô ¿åÀ» Çß½À´Ï±î ,¬¬¬Ú¬Þ ¬ã¬Ú¬Ù¬Õ¬Ú ¬ã¬Ü¬ä,±è ½ÃÁöµð ¼ïÅõ
359,4,ÀÏ»ó»ýÈ°,±âÅ¸,´©°¡ ´ç½ÅÀ» ¶§·È½À´Ï±î ,¬¬¬Ú¬Þ ¬ã¬Ú¬Ù¬Õ¬Ú ¬å¬â¬Õ¬å,±è ½ÃÁöµð ¿ì·çµÎ
360,4,ÀÏ»ó»ýÈ°,±âÅ¸,´©±¸¿Í ÇÔ²² »ç¼¼¿ä,¬³¬Ú¬Ù ¬Ü¬Ú¬Þ ¬Þ¬Ö¬ß¬Ö¬ß ¬é¬à¬Ô¬å¬å ¬Ø¬Ñ¬ê¬Ñ¬Û¬ã¬í¬Ù,½ÃÁö ±è ¸Þ³Ù ÃÊ±¸ ÀÚ»þÀÌ½ºÁî
361,4,ÀÏ»ó»ýÈ°,±âÅ¸,´©±¸ÇÑÅ×¼­ ÆíÁö¸¦ ¹Þ¾Ò½À´Ï±î,¬¬¬Ú¬Þ¬Õ¬Ö¬ß ¬Ü¬Ñ¬ä ¬Ñ¬Ý¬Õ¬í¬í¬Ù,±èµ§ Ä± ¾Ëµå´ÀÁî
362,4,ÀÏ»ó»ýÈ°,±âÅ¸,´©³ª ,¬¿¬Ø¬Ö,¿¡Á¦
363,4,ÀÏ»ó»ýÈ°,±âÅ¸,´«Ä¡²¯ Àß ÇÏ½Ê½Ã¿ä.,¬¢¬Ñ¬Ñ¬â¬í ¬Ò¬Ñ¬Û¬Ü¬Ñ¬Û ¬ä¬å¬â¬Ô¬Ñ¬ß¬Õ¬Ñ¬Û ¬Ø¬Ñ¬Ü¬ê¬í ¬Ø¬Ñ¬ã¬Ñ¬í¬Ù,¹Ù¸£ ¹ÙÀÌÄ«ÀÌ Åõ·ç°£´ÙÀÌ ÀÛ½¬ ÀÚ»ç´ÀÁî
364,4,ÀÏ»ó»ýÈ°,±âÅ¸,´Ù¼¸ 5,¬¢¬Ö¬ê,º£½¬
365,4,ÀÏ»ó»ýÈ°,±âÅ¸,´ÙÀ½ ³¯À» À§ÇØ ¼úÀ» Á¶±Ý¸¸ µå¼¼¿ä ,¬¿¬â¬ä¬Ö¬Ü¬Ú ¬Ü¬ß ¬é¬ß ¬Ò¬Ú¬â ¬Ñ¬Ù ¬Ñ¬â¬Ñ¬Ü ¬Ú¬é¬Ú¬á ¬Ü¬à¬ð¬å¬Ù,¿¡¸£ÅÙÅ° Äï ¿ìÃá ºñ¸£ ¾ÆÁî ¾Æ½º ¾Æ¶ô ÀÌÄ¨ ÄÚÀ¯´©ÁÖ
366,4,ÀÏ»ó»ýÈ°,±âÅ¸,´ÙÀ½¿¡ ´Ù½Ã ¸»ÇØÁÖ¼¼¿ä,¬¿¬Þ¬Ü¬Ú¬Õ¬Ö ¬Õ¬Ñ¬Ô¬í ¬Ñ¬Û¬ä¬í¬á ¬Ò¬Ö¬â¬Ú¬Ú¬Ù,¿¥Å°µ¥ ´Ù±× ¾ÆÀÌÆµ º£¸®´ÏÁî
367,4,ÀÏ»ó»ýÈ°,±âÅ¸,´ÙÀ½Àº ´ç½Å Â÷·ÊÀÔ´Ï´Ù,¬¿¬Þ¬Ü¬Ú¬ã¬Ú ¬ã¬Ú¬Ù¬Õ¬Ú¬ß ¬Ü¬Ö¬Ù¬Ö¬Ô¬Ú¬Ú¬Ù,¿¥Å°½Ã ½ÃÁöµò ÄÉÁ¦±â´ÏÁö
368,4,ÀÏ»ó»ýÈ°,±âÅ¸,´ã¹è´Â Èí¿¬½Ç¿¡¼­ ÇÇ¿ì¼¼¿ä,¬´¬Ñ¬Þ¬Ö¬Ü¬Ú¬ß¬Ú ¬ä¬Ñ¬Þ¬Ö¬Ü¬Ú ¬é¬Ö¬Ô¬Ô ¬å¬â¬å¬Ü¬ã¬Ñ¬ä ¬Ò¬à¬Ý¬Ô¬à¬ß ¬Ø¬Ö¬â¬Õ¬Ö ¬é¬Ö¬Ô¬Ú¬Ú¬Ù,Å¸¸ÞÅ°´Ï Å¸¸ÞÅ° Ã¼±¸°í ¿ì·è»ñ º¼°ï Á¦¸£µ¥ Ã¼±â´ÏÁö
369,4,ÀÏ»ó»ýÈ°,±âÅ¸,´ç½Å Àü°øÀº ¹«¾ùÀÎ°¡¿ä,¬³¬Ú¬Ù¬Õ¬Ú¬ß ¬á¬â¬à¬æ¬Ö¬ã¬ã¬Ú¬ñ¬í¬Ù ¬ï¬Þ¬ß¬Ö,½ÃÁöµò ÇÁ·ÎÆä½Ã¾ß´ÀÁî ¿¥³×
370,4,ÀÏ»ó»ýÈ°,±âÅ¸,´ç½Å Àü°øÀº ¹«¾ùÀÎ°¡¿ä,¬³¬Ú¬Ù¬Õ¬Ú¬ß ¬á¬â¬à¬æ¬Ö¬ã¬ã¬Ú¬ñ¬í¬Ù ¬ï¬Þ¬ß¬Ö,½ÃÁöµò ÇÁ·ÎÆä½Ã¾ß´ÀÁî ¿¥³×
